Installation Directory: C:\Program Files\Bio-Techne\Quantist\
List of sub directories: 
C:\Program Files\Bio-Techne\Quantist\cs
84: C:\Program Files\Bio-Techne\Quantist\DevExpress.Xpf.Themes.Office2019Colorful.v21.2.dll
85: C:\Program Files\Bio-Techne\Quantist\DevExpress.Xpo.v21.2.dll
86: C:\Program Files\Bio-Techne\Quantist\DevExpress.XtraCharts.v21.2.dll
87: C:\Program Files\Bio-Techne\Quantist\DirectWriteForwarder.dll
88: C:\Program Files\Bio-Techne\Quantist\hostfxr.dll
89: C:\Program Files\Bio-Techne\Quantist\hostpolicy.dll
90: C:\Program Files\Bio-Techne\Quantist\License.rtf
91: C:\Program Files\Bio-Techne\Quantist\Microsoft.CSharp.dll
92: C:\Program Files\Bio-Techne\Quantist\Microsoft.DiaSymReader.Native.amd64.dll
93: C:\Program Files\Bio-Techne\Quantist\Microsoft.Extensions.DependencyInjection.Abstractions.dll
94: C:\Program Files\Bio-Techne\Quantist\Microsoft.Extensions.DependencyInjection.dll
95: C:\Program Files\Bio-Techne\Quantist\Microsoft.VisualBasic.Core.dll
96: C:\Program Files\Bio-Techne\Quantist\Microsoft.VisualBasic.dll
97: C:\Program Files\Bio-Techne\Quantist\Microsoft.VisualBasic.Forms.dll
98: C:\Program Files\Bio-Techne\Quantist\Microsoft.Win32.Primitives.dll
99: C:\Program Files\Bio-Techne\Quantist\Microsoft.Win32.Registry.AccessControl.dll
100: C:\Program Files\Bio-Techne\Quantist\Microsoft.Win32.Registry.dll
101: C:\Program Files\Bio-Techne\Quantist\Microsoft.Win32.SystemEvents.dll
102: C:\Program Files\Bio-Techne\Quantist\Microsoft.Xaml.Behaviors.dll
103: C:\Program Files\Bio-Techne\Quantist\MPFitLib.dll
104: C:\Program Files\Bio-Techne\Quantist\mscordaccore.dll
105: C:\Program Files\Bio-Techne\Quantist\mscordaccore_amd64_amd64_5.0.721.25508.dll
106: C:\Program Files\Bio-Techne\Quantist\mscordbi.dll
107: C:\Program Files\Bio-Techne\Quantist\mscorlib.dll
108: C:\Program Files\Bio-Techne\Quantist\mscorrc.dll
109: C:\Program Files\Bio-Techne\Quantist\netstandard.dll
110: C:\Program Files\Bio-Techne\Quantist\Newtonsoft.Json.dll
111: C:\Program Files\Bio-Techne\Quantist\PenImc_cor3.dll
112: C:\Program Files\Bio-Techne\Quantist\PresentationCore.dll
113: C:\Program Files\Bio-Techne\Quantist\PresentationFramework-SystemCore.dll
114: C:\Program Files\Bio-Techne\Quantist\PresentationFramework-SystemData.dll
115: C:\Program Files\Bio-Techne\Quantist\PresentationFramework-SystemDrawing.dll
116: C:\Program Files\Bio-Techne\Quantist\PresentationFramework-SystemXml.dll
117: C:\Program Files\Bio-Techne\Quantist\PresentationFramework-SystemXmlLinq.dll
118: C:\Program Files\Bio-Techne\Quantist\PresentationFramework.Aero.dll
119: C:\Program Files\Bio-Techne\Quantist\PresentationFramework.Aero2.dll
120: C:\Program Files\Bio-Techne\Quantist\PresentationFramework.AeroLite.dll
121: C:\Program Files\Bio-Techne\Quantist\PresentationFramework.Classic.dll
122: C:\Program Files\Bio-Techne\Quantist\PresentationFramework.dll
123: C:\Program Files\Bio-Techne\Quantist\PresentationFramework.Luna.dll
124: C:\Program Files\Bio-Techne\Quantist\PresentationFramework.Royale.dll
125: C:\Program Files\Bio-Techne\Quantist\PresentationNative_cor3.dll
126: C:\Program Files\Bio-Techne\Quantist\PresentationUI.dll
127: C:\Program Files\Bio-Techne\Quantist\quantist-icon-file.ico
128: C:\Program Files\Bio-Techne\Quantist\Quantist.Core.dll
129: C:\Program Files\Bio-Techne\Quantist\Quantist.Core.pdb
130: C:\Program Files\Bio-Techne\Quantist\Quantist.Curve.dll
131: C:\Program Files\Bio-Techne\Quantist\Quantist.Curve.pdb
132: C:\Program Files\Bio-Techne\Quantist\Quantist.deps.json
133: C:\Program Files\Bio-Techne\Quantist\Quantist.dll
134: C:\Program Files\Bio-Techne\Quantist\Quantist.exe
135: C:\Program Files\Bio-Techne\Quantist\Quantist.Panel.dll
136: C:\Program Files\Bio-Techne\Quantist\Quantist.Panel.pdb
137: C:\Program Files\Bio-Techne\Quantist\Quantist.pdb
138: C:\Program Files\Bio-Techne\Quantist\Quantist.Reporting.dll
139: C:\Program Files\Bio-Techne\Quantist\Quantist.Reporting.pdb
140: C:\Program Files\Bio-Techne\Quantist\Quantist.Results.dll
141: C:\Program Files\Bio-Techne\Quantist\Quantist.Results.pdb
142: C:\Program Files\Bio-Techne\Quantist\Quantist.RunInfo.dll
143: C:\Program Files\Bio-Techne\Quantist\Quantist.RunInfo.pdb
144: C:\Program Files\Bio-Techne\Quantist\Quantist.runtimeconfig.json
145: C:\Program Files\Bio-Techne\Quantist\ReachFramework.dll
146: C:\Program Files\Bio-Techne\Quantist\Serilog.dll
147: C:\Program Files\Bio-Techne\Quantist\Serilog.Sinks.File.dll
148: C:\Program Files\Bio-Techne\Quantist\sni.dll
149: C:\Program Files\Bio-Techne\Quantist\System.AppContext.dll
150: C:\Program Files\Bio-Techne\Quantist\System.Buffers.dll
151: C:\Program Files\Bio-Techne\Quantist\System.CodeDom.dll
152: C:\Program Files\Bio-Techne\Quantist\System.Collections.Concurrent.dll
153: C:\Program Files\Bio-Techne\Quantist\System.Collections.dll
154: C:\Program Files\Bio-Techne\Quantist\System.Collections.Immutable.dll
155: C:\Program Files\Bio-Techne\Quantist\System.Collections.NonGeneric.dll
156: C:\Program Files\Bio-Techne\Quantist\System.Collections.Specialized.dll
157: C:\Program Files\Bio-Techne\Quantist\System.ComponentModel.Annotations.dll
158: C:\Program Files\Bio-Techne\Quantist\System.ComponentModel.DataAnnotations.dll
159: C:\Program Files\Bio-Techne\Quantist\System.ComponentModel.dll
160: C:\Program Files\Bio-Techne\Quantist\System.ComponentModel.EventBasedAsync.dll
161: C:\Program Files\Bio-Techne\Quantist\System.ComponentModel.Primitives.dll
162: C:\Program Files\Bio-Techne\Quantist\System.ComponentModel.TypeConverter.dll
163: C:\Program Files\Bio-Techne\Quantist\System.Configuration.ConfigurationManager.dll
164: C:\Program Files\Bio-Techne\Quantist\System.Configuration.dll
165: C:\Program Files\Bio-Techne\Quantist\System.Console.dll
166: C:\Program Files\Bio-Techne\Quantist\System.Core.dll
167: C:\Program Files\Bio-Techne\Quantist\System.Data.Common.dll
168: C:\Program Files\Bio-Techne\Quantist\System.Data.DataSetExtensions.dll
169: C:\Program Files\Bio-Techne\Quantist\System.Data.dll
170: C:\Program Files\Bio-Techne\Quantist\System.Data.SqlClient.dll
171: C:\Program Files\Bio-Techne\Quantist\System.Design.dll
172: C:\Program Files\Bio-Techne\Quantist\System.Diagnostics.Contracts.dll
173: C:\Program Files\Bio-Techne\Quantist\System.Diagnostics.Debug.dll
174: C:\Program Files\Bio-Techne\Quantist\System.Diagnostics.DiagnosticSource.dll
175: C:\Program Files\Bio-Techne\Quantist\System.Diagnostics.EventLog.dll
176: C:\Program Files\Bio-Techne\Quantist\System.Diagnostics.EventLog.Messages.dll
177: C:\Program Files\Bio-Techne\Quantist\System.Diagnostics.FileVersionInfo.dll
178: C:\Program Files\Bio-Techne\Quantist\System.Diagnostics.PerformanceCounter.dll
179: C:\Program Files\Bio-Techne\Quantist\System.Diagnostics.Process.dll
180: C:\Program Files\Bio-Techne\Quantist\System.Diagnostics.StackTrace.dll
181: C:\Program Files\Bio-Techne\Quantist\System.Diagnostics.TextWriterTraceListener.dll
182: C:\Program Files\Bio-Techne\Quantist\System.Diagnostics.Tools.dll
183: C:\Program Files\Bio-Techne\Quantist\System.Diagnostics.TraceSource.dll
184: C:\Program Files\Bio-Techne\Quantist\System.Diagnostics.Tracing.dll
185: C:\Program Files\Bio-Techne\Quantist\System.DirectoryServices.dll
186: C:\Program Files\Bio-Techne\Quantist\System.dll
187: C:\Program Files\Bio-Techne\Quantist\System.Drawing.Common.dll
188: C:\Program Files\Bio-Techne\Quantist\System.Drawing.Design.dll
189: C:\Program Files\Bio-Techne\Quantist\System.Drawing.dll
190: C:\Program Files\Bio-Techne\Quantist\System.Drawing.Primitives.dll
191: C:\Program Files\Bio-Techne\Quantist\System.Dynamic.Runtime.dll
192: C:\Program Files\Bio-Techne\Quantist\System.Formats.Asn1.dll
193: C:\Program Files\Bio-Techne\Quantist\System.Globalization.Calendars.dll
194: C:\Program Files\Bio-Techne\Quantist\System.Globalization.dll
195: C:\Program Files\Bio-Techne\Quantist\System.Globalization.Extensions.dll
196: C:\Program Files\Bio-Techne\Quantist\System.IO.Compression.Brotli.dll
197: C:\Program Files\Bio-Techne\Quantist\System.IO.Compression.dll
198: C:\Program Files\Bio-Techne\Quantist\System.IO.Compression.FileSystem.dll
199: C:\Program Files\Bio-Techne\Quantist\System.IO.Compression.ZipFile.dll
200: C:\Program Files\Bio-Techne\Quantist\System.IO.dll
201: C:\Program Files\Bio-Techne\Quantist\System.IO.FileSystem.AccessControl.dll
202: C:\Program Files\Bio-Techne\Quantist\System.IO.FileSystem.dll
203: C:\Program Files\Bio-Techne\Quantist\System.IO.FileSystem.DriveInfo.dll
204: C:\Program Files\Bio-Techne\Quantist\System.IO.FileSystem.Primitives.dll
205: C:\Program Files\Bio-Techne\Quantist\System.IO.FileSystem.Watcher.dll
206: C:\Program Files\Bio-Techne\Quantist\System.IO.IsolatedStorage.dll
207: C:\Program Files\Bio-Techne\Quantist\System.IO.MemoryMappedFiles.dll
208: C:\Program Files\Bio-Techne\Quantist\System.IO.Packaging.dll
209: C:\Program Files\Bio-Techne\Quantist\System.IO.Pipes.AccessControl.dll
210: C:\Program Files\Bio-Techne\Quantist\System.IO.Pipes.dll
211: C:\Program Files\Bio-Techne\Quantist\System.IO.UnmanagedMemoryStream.dll
212: C:\Program Files\Bio-Techne\Quantist\System.Linq.dll
213: C:\Program Files\Bio-Techne\Quantist\System.Linq.Expressions.dll
214: C:\Program Files\Bio-Techne\Quantist\System.Linq.Parallel.dll
215: C:\Program Files\Bio-Techne\Quantist\System.Linq.Queryable.dll
216: C:\Program Files\Bio-Techne\Quantist\System.Management.dll
217: C:\Program Files\Bio-Techne\Quantist\System.Memory.dll
218: C:\Program Files\Bio-Techne\Quantist\System.Net.dll
219: C:\Program Files\Bio-Techne\Quantist\System.Net.Http.dll
220: C:\Program Files\Bio-Techne\Quantist\System.Net.Http.Json.dll
221: C:\Program Files\Bio-Techne\Quantist\System.Net.HttpListener.dll
222: C:\Program Files\Bio-Techne\Quantist\System.Net.Mail.dll
223: C:\Program Files\Bio-Techne\Quantist\System.Net.NameResolution.dll
224: C:\Program Files\Bio-Techne\Quantist\System.Net.NetworkInformation.dll
225: C:\Program Files\Bio-Techne\Quantist\System.Net.Ping.dll
226: C:\Program Files\Bio-Techne\Quantist\System.Net.Primitives.dll
227: C:\Program Files\Bio-Techne\Quantist\System.Net.Requests.dll
228: C:\Program Files\Bio-Techne\Quantist\System.Net.Security.dll
229: C:\Program Files\Bio-Techne\Quantist\System.Net.ServicePoint.dll
230: C:\Program Files\Bio-Techne\Quantist\System.Net.Sockets.dll
231: C:\Program Files\Bio-Techne\Quantist\System.Net.WebClient.dll
232: C:\Program Files\Bio-Techne\Quantist\System.Net.WebHeaderCollection.dll
233: C:\Program Files\Bio-Techne\Quantist\System.Net.WebProxy.dll
234: C:\Program Files\Bio-Techne\Quantist\System.Net.WebSockets.Client.dll
235: C:\Program Files\Bio-Techne\Quantist\System.Net.WebSockets.dll
236: C:\Program Files\Bio-Techne\Quantist\System.Numerics.dll
237: C:\Program Files\Bio-Techne\Quantist\System.Numerics.Vectors.dll
238: C:\Program Files\Bio-Techne\Quantist\System.ObjectModel.dll
239: C:\Program Files\Bio-Techne\Quantist\System.Printing.dll
240: C:\Program Files\Bio-Techne\Quantist\System.Private.CoreLib.dll
241: C:\Program Files\Bio-Techne\Quantist\System.Private.DataContractSerialization.dll
242: C:\Program Files\Bio-Techne\Quantist\System.Private.ServiceModel.dll
243: C:\Program Files\Bio-Techne\Quantist\System.Private.Uri.dll
244: C:\Program Files\Bio-Techne\Quantist\System.Private.Xml.dll
245: C:\Program Files\Bio-Techne\Quantist\System.Private.Xml.Linq.dll
246: C:\Program Files\Bio-Techne\Quantist\System.Reflection.DispatchProxy.dll
247: C:\Program Files\Bio-Techne\Quantist\System.Reflection.dll
248: C:\Program Files\Bio-Techne\Quantist\System.Reflection.Emit.dll
249: C:\Program Files\Bio-Techne\Quantist\System.Reflection.Emit.ILGeneration.dll
250: C:\Program Files\Bio-Techne\Quantist\System.Reflection.Emit.Lightweight.dll
251: C:\Program Files\Bio-Techne\Quantist\System.Reflection.Extensions.dll
252: C:\Program Files\Bio-Techne\Quantist\System.Reflection.Metadata.dll
253: C:\Program Files\Bio-Techne\Quantist\System.Reflection.Primitives.dll
254: C:\Program Files\Bio-Techne\Quantist\System.Reflection.TypeExtensions.dll
255: C:\Program Files\Bio-Techne\Quantist\System.Resources.Extensions.dll
256: C:\Program Files\Bio-Techne\Quantist\System.Resources.Reader.dll
257: C:\Program Files\Bio-Techne\Quantist\System.Resources.ResourceManager.dll
258: C:\Program Files\Bio-Techne\Quantist\System.Resources.Writer.dll
259: C:\Program Files\Bio-Techne\Quantist\System.Runtime.CompilerServices.Unsafe.dll
260: C:\Program Files\Bio-Techne\Quantist\System.Runtime.CompilerServices.VisualC.dll
261: C:\Program Files\Bio-Techne\Quantist\System.Runtime.dll
262: C:\Program Files\Bio-Techne\Quantist\System.Runtime.Extensions.dll
263: C:\Program Files\Bio-Techne\Quantist\System.Runtime.Handles.dll
264: C:\Program Files\Bio-Techne\Quantist\System.Runtime.InteropServices.dll
265: C:\Program Files\Bio-Techne\Quantist\System.Runtime.InteropServices.RuntimeInformation.dll
266: C:\Program Files\Bio-Techne\Quantist\System.Runtime.Intrinsics.dll
267: C:\Program Files\Bio-Techne\Quantist\System.Runtime.Loader.dll
268: C:\Program Files\Bio-Techne\Quantist\System.Runtime.Numerics.dll
269: C:\Program Files\Bio-Techne\Quantist\System.Runtime.Serialization.dll
270: C:\Program Files\Bio-Techne\Quantist\System.Runtime.Serialization.Formatters.dll
271: C:\Program Files\Bio-Techne\Quantist\System.Runtime.Serialization.Json.dll
272: C:\Program Files\Bio-Techne\Quantist\System.Runtime.Serialization.Primitives.dll
273: C:\Program Files\Bio-Techne\Quantist\System.Runtime.Serialization.Xml.dll
274: C:\Program Files\Bio-Techne\Quantist\System.Security.AccessControl.dll
275: C:\Program Files\Bio-Techne\Quantist\System.Security.Claims.dll
276: C:\Program Files\Bio-Techne\Quantist\System.Security.Cryptography.Algorithms.dll
277: C:\Program Files\Bio-Techne\Quantist\System.Security.Cryptography.Cng.dll
278: C:\Program Files\Bio-Techne\Quantist\System.Security.Cryptography.Csp.dll
279: C:\Program Files\Bio-Techne\Quantist\System.Security.Cryptography.Encoding.dll
280: C:\Program Files\Bio-Techne\Quantist\System.Security.Cryptography.OpenSsl.dll
281: C:\Program Files\Bio-Techne\Quantist\System.Security.Cryptography.Pkcs.dll
282: C:\Program Files\Bio-Techne\Quantist\System.Security.Cryptography.Primitives.dll
283: C:\Program Files\Bio-Techne\Quantist\System.Security.Cryptography.ProtectedData.dll
284: C:\Program Files\Bio-Techne\Quantist\System.Security.Cryptography.X509Certificates.dll
285: C:\Program Files\Bio-Techne\Quantist\System.Security.Cryptography.Xml.dll
286: C:\Program Files\Bio-Techne\Quantist\System.Security.dll
287: C:\Program Files\Bio-Techne\Quantist\System.Security.Permissions.dll
288: C:\Program Files\Bio-Techne\Quantist\System.Security.Principal.dll
289: C:\Program Files\Bio-Techne\Quantist\System.Security.Principal.Windows.dll
290: C:\Program Files\Bio-Techne\Quantist\System.Security.SecureString.dll
291: C:\Program Files\Bio-Techne\Quantist\System.ServiceModel.dll
292: C:\Program Files\Bio-Techne\Quantist\System.ServiceModel.Http.dll
293: C:\Program Files\Bio-Techne\Quantist\System.ServiceModel.NetTcp.dll
294: C:\Program Files\Bio-Techne\Quantist\System.ServiceModel.Primitives.dll
295: C:\Program Files\Bio-Techne\Quantist\System.ServiceModel.Security.dll
296: C:\Program Files\Bio-Techne\Quantist\System.ServiceModel.Web.dll
297: C:\Program Files\Bio-Techne\Quantist\System.ServiceProcess.dll
298: C:\Program Files\Bio-Techne\Quantist\System.Text.Encoding.CodePages.dll
299: C:\Program Files\Bio-Techne\Quantist\System.Text.Encoding.dll
300: C:\Program Files\Bio-Techne\Quantist\System.Text.Encoding.Extensions.dll
301: C:\Program Files\Bio-Techne\Quantist\System.Text.Encodings.Web.dll
302: C:\Program Files\Bio-Techne\Quantist\System.Text.Json.dll
303: C:\Program Files\Bio-Techne\Quantist\System.Text.RegularExpressions.dll
304: C:\Program Files\Bio-Techne\Quantist\System.Threading.AccessControl.dll
305: C:\Program Files\Bio-Techne\Quantist\System.Threading.Channels.dll
306: C:\Program Files\Bio-Techne\Quantist\System.Threading.dll
307: C:\Program Files\Bio-Techne\Quantist\System.Threading.Overlapped.dll
308: C:\Program Files\Bio-Techne\Quantist\System.Threading.Tasks.Dataflow.dll
309: C:\Program Files\Bio-Techne\Quantist\System.Threading.Tasks.dll
310: C:\Program Files\Bio-Techne\Quantist\System.Threading.Tasks.Extensions.dll
311: C:\Program Files\Bio-Techne\Quantist\System.Threading.Tasks.Parallel.dll
312: C:\Program Files\Bio-Techne\Quantist\System.Threading.Thread.dll
313: C:\Program Files\Bio-Techne\Quantist\System.Threading.ThreadPool.dll
314: C:\Program Files\Bio-Techne\Quantist\System.Threading.Timer.dll
315: C:\Program Files\Bio-Techne\Quantist\System.Transactions.dll
316: C:\Program Files\Bio-Techne\Quantist\System.Transactions.Local.dll
317: C:\Program Files\Bio-Techne\Quantist\System.ValueTuple.dll
318: C:\Program Files\Bio-Techne\Quantist\System.Web.dll
319: C:\Program Files\Bio-Techne\Quantist\System.Web.HttpUtility.dll
320: C:\Program Files\Bio-Techne\Quantist\System.Windows.Controls.Ribbon.dll
321: C:\Program Files\Bio-Techne\Quantist\System.Windows.dll
322: C:\Program Files\Bio-Techne\Quantist\System.Windows.Extensions.dll
323: C:\Program Files\Bio-Techne\Quantist\System.Windows.Forms.Design.dll
324: C:\Program Files\Bio-Techne\Quantist\System.Windows.Forms.Design.Editors.dll
325: C:\Program Files\Bio-Techne\Quantist\System.Windows.Forms.dll
326: C:\Program Files\Bio-Techne\Quantist\System.Windows.Forms.Primitives.dll
327: C:\Program Files\Bio-Techne\Quantist\System.Windows.Input.Manipulations.dll
328: C:\Program Files\Bio-Techne\Quantist\System.Windows.Presentation.dll
329: C:\Program Files\Bio-Techne\Quantist\System.Xaml.dll
330: C:\Program Files\Bio-Techne\Quantist\System.Xml.dll
331: C:\Program Files\Bio-Techne\Quantist\System.Xml.Linq.dll
332: C:\Program Files\Bio-Techne\Quantist\System.Xml.ReaderWriter.dll
333: C:\Program Files\Bio-Techne\Quantist\System.Xml.Serialization.dll
334: C:\Program Files\Bio-Techne\Quantist\System.Xml.XDocument.dll
335: C:\Program Files\Bio-Techne\Quantist\System.Xml.XmlDocument.dll
336: C:\Program Files\Bio-Techne\Quantist\System.Xml.XmlSerializer.dll
337: C:\Program Files\Bio-Techne\Quantist\System.Xml.XPath.dll
338: C:\Program Files\Bio-Techne\Quantist\System.Xml.XPath.XDocument.dll
339: C:\Program Files\Bio-Techne\Quantist\ucrtbase.dll
340: C:\Program Files\Bio-Techne\Quantist\UIAutomationClient.dll
341: C:\Program Files\Bio-Techne\Quantist\UIAutomationClientSideProviders.dll
342: C:\Program Files\Bio-Techne\Quantist\UIAutomationProvider.dll
343: C:\Program Files\Bio-Techne\Quantist\UIAutomationTypes.dll
344: C:\Program Files\Bio-Techne\Quantist\vcruntime140_cor3.dll
345: C:\Program Files\Bio-Techne\Quantist\WindowsBase.dll
346: C:\Program Files\Bio-Techne\Quantist\WindowsFormsIntegration.dll
347: C:\Program Files\Bio-Techne\Quantist\wpfgfx_cor3.dll
